user,var,converted
5000,treatment,no
5001,control,yes
5002,treatment,yes
5003,control,no
5004,treatment,yes
5005,control,no
5006,control,no
5007,control,no
5008,treatment,no
5009,control,no
5010,control,no
5011,treatment,no
5012,control,yes
5013,control,yes
5014,control,no
5015,treatment,no
5016,treatment,yes
5017,control,yes
5018,control,no
5019,treatment,no
5020,treatment,yes
5021,control,yes
5022,treatment,no
5023,control,yes
5024,control,yes
5025,control,yes
5026,control,no
5027,control,yes
5028,treatment,no
5029,control,yes
5030,treatment,yes
5031,treatment,yes
5032,treatment,no
5033,control,no
5034,treatment,yes
5035,control,no
5036,control,yes
5037,control,no
5038,treatment,yes
5039,control,yes
5040,treatment,no
5041,control,no
5042,treatment,no
5043,control,no
5044,control,yes
5045,control,yes
5046,control,no
5047,treatment,no
5048,control,yes
5049,control,no
5050,treatment,no
5051,treatment,no
5052,control,yes
5053,treatment,yes
5054,control,yes
5055,treatment,yes
5056,control,no
5057,treatment,no
5058,control,yes
5059,control,no
5060,control,no
5061,treatment,yes
5062,treatment,yes
5063,control,no
5064,treatment,no
5065,control,yes
5066,control,no
5067,treatment,no
5068,treatment,no
5069,control,no
5070,control,no
5071,treatment,yes
5072,treatment,yes
5073,control,yes
5074,control,no
5075,control,yes
5076,treatment,no
5077,control,yes
5078,control,yes
5079,treatment,yes
5080,treatment,yes
5081,treatment,yes
5082,treatment,no
5083,control,yes
5084,control,no
5085,control,yes
5086,control,yes
5087,treatment,yes
5088,control,yes
5089,treatment,no
5090,control,yes
5091,treatment,yes
5092,treatment,yes
5093,treatment,yes
5094,treatment,no
5095,control,no
5096,treatment,yes
5097,control,no
5098,control,yes
5099,control,yes
5100,treatment,no
5101,treatment,yes
5102,control,yes
5103,treatment,yes
5104,treatment,no
5105,control,yes
5106,control,yes
5107,control,no
5108,control,yes
5109,control,no
5110,treatment,no
5111,treatment,yes
5112,control,yes
5113,control,no
5114,control,yes
5115,treatment,yes
5116,control,yes
5117,treatment,no
5118,treatment,no
5119,control,no
5120,control,no
5121,treatment,no
5122,treatment,yes
5123,treatment,no
5124,control,yes
5125,treatment,yes
5126,control,no
5127,control,no
5128,control,no
5129,treatment,yes
5130,control,no
5131,control,no
5132,treatment,no
5133,control,no
5134,control,yes
5135,treatment,yes
5136,control,no
5137,control,yes
5138,treatment,no
5139,control,yes
5140,control,no
5141,treatment,yes
5142,control,yes
5143,treatment,yes
5144,treatment,no
5145,treatment,no
5146,treatment,no
5147,control,no
5148,control,no
5149,treatment,yes
5150,treatment,no
5151,control,no
5152,control,yes
5153,treatment,yes
5154,control,no
5155,treatment,no
5156,control,no
5157,treatment,yes
5158,treatment,no
5159,control,yes
5160,control,no
5161,control,no
5162,treatment,no
5163,treatment,no
5164,control,no
5165,treatment,yes
5166,treatment,no
5167,control,yes
5168,treatment,no
5169,control,no
5170,treatment,yes
5171,treatment,yes
5172,treatment,no
5173,treatment,no
5174,treatment,no
5175,control,no
5176,control,yes
5177,treatment,no
5178,treatment,no
5179,treatment,no
5180,treatment,yes
5181,treatment,no
5182,treatment,no
5183,control,yes
5184,treatment,no
5185,control,no
5186,control,yes
5187,treatment,yes
5188,control,yes
5189,treatment,no
5190,treatment,no
5191,treatment,yes
5192,control,yes
5193,control,no
5194,control,yes
5195,control,no
5196,treatment,no
5197,control,no
5198,control,yes
5199,control,yes
5200,control,yes
5201,treatment,yes
5202,treatment,no
5203,control,no
5204,treatment,yes
5205,control,yes
5206,control,yes
5207,treatment,no
5208,treatment,yes
5209,control,no
5210,control,yes
5211,treatment,yes
5212,control,yes
5213,control,no
5214,control,yes
5215,control,yes
5216,control,yes
5217,control,no
5218,control,yes
5219,treatment,no
5220,control,no
5221,treatment,yes
5222,control,yes
5223,control,no
5224,treatment,no
5225,treatment,yes
5226,treatment,no
5227,treatment,no
5228,control,yes
5229,control,no
5230,treatment,no
5231,treatment,no
5232,treatment,yes
5233,treatment,yes
5234,treatment,yes
5235,control,yes
5236,control,yes
5237,treatment,yes
5238,treatment,no
5239,control,yes
5240,treatment,no
5241,control,yes
5242,control,no
5243,treatment,yes
5244,treatment,no
5245,treatment,yes
5246,control,yes
5247,control,yes
5248,treatment,no
5249,treatment,no
5250,treatment,no
5251,treatment,yes
5252,treatment,yes
5253,treatment,yes
5254,treatment,yes
5255,treatment,no
5256,control,no
5257,treatment,yes
5258,control,yes
5259,treatment,no
5260,treatment,no
5261,control,yes
5262,control,no
5263,treatment,no
5264,control,yes
5265,control,no
5266,treatment,yes
5267,control,no
5268,treatment,yes
5269,control,yes
5270,control,yes
5271,control,no
5272,treatment,no
5273,treatment,yes
5274,control,no
5275,treatment,yes
5276,treatment,no
5277,treatment,yes
5278,treatment,no
5279,control,no
5280,control,no
5281,control,no
5282,treatment,yes
5283,treatment,yes
5284,treatment,yes
5285,treatment,yes
5286,treatment,yes
5287,control,yes
5288,treatment,yes
5289,control,no
5290,treatment,no
5291,control,yes
5292,treatment,no
5293,control,yes
5294,control,yes
5295,control,no
5296,treatment,no
5297,control,yes
5298,treatment,no
5299,control,no
5300,treatment,no
5301,control,yes
5302,treatment,no
5303,treatment,no
5304,control,no
5305,treatment,no
5306,control,no
5307,treatment,no
5308,treatment,no
5309,treatment,yes
5310,treatment,yes
5311,control,no
5312,treatment,no
5313,treatment,yes
5314,treatment,yes
5315,control,yes
5316,treatment,yes
5317,control,no
5318,treatment,no
5319,control,no
5320,control,yes
5321,control,yes
5322,control,no
5323,control,yes
5324,treatment,no
5325,treatment,yes
5326,treatment,no
5327,control,no
5328,treatment,no
5329,control,yes
5330,treatment,yes
5331,treatment,yes
5332,treatment,yes
5333,treatment,yes
5334,treatment,no
5335,control,no
5336,treatment,yes
5337,treatment,no
5338,treatment,yes
5339,treatment,no
5340,control,yes
5341,control,yes
5342,treatment,no
5343,treatment,no
5344,control,yes
5345,treatment,yes
5346,control,yes
5347,treatment,yes
5348,control,no
5349,control,yes
5350,control,yes
5351,treatment,yes
5352,control,no
5353,treatment,no
5354,treatment,yes
5355,control,no
5356,treatment,no
5357,control,no
5358,control,no
5359,control,no
5360,control,yes
5361,control,no
5362,treatment,no
5363,treatment,no
5364,treatment,yes
5365,treatment,no
5366,control,yes
5367,control,yes
5368,treatment,yes
5369,treatment,no
5370,control,no
5371,treatment,yes
5372,treatment,no
5373,treatment,yes
5374,control,yes
5375,treatment,no
5376,control,no
5377,treatment,yes
5378,treatment,no
5379,control,no
5380,treatment,yes
5381,control,no
5382,control,no
5383,treatment,no
5384,control,yes
5385,control,no
5386,treatment,yes
5387,control,no
5388,control,yes
5389,control,no
5390,treatment,yes
5391,treatment,no
5392,control,yes
5393,control,no
5394,treatment,no
5395,control,yes
5396,treatment,yes
5397,treatment,yes
5398,control,yes
5399,treatment,no
5400,control,yes
5401,control,no
5402,treatment,yes
5403,control,no
5404,treatment,no
5405,treatment,yes
5406,treatment,no
5407,treatment,no
5408,control,yes
5409,treatment,yes
5410,control,yes
5411,treatment,no
5412,control,yes
5413,control,no
5414,control,no
5415,control,yes
5416,control,no
5417,treatment,no
5418,control,no
5419,treatment,no
5420,control,yes
5421,treatment,yes
5422,treatment,yes
5423,control,yes
5424,treatment,no
5425,control,yes
5426,treatment,yes
5427,treatment,no
5428,treatment,yes
5429,control,no
5430,control,no
5431,control,no
5432,control,yes
5433,treatment,no
5434,treatment,no
5435,control,no
5436,treatment,no
5437,treatment,no
5438,treatment,no
5439,treatment,no
5440,treatment,yes
5441,control,no
5442,treatment,yes
5443,treatment,yes
5444,control,yes
5445,control,no
5446,treatment,no
5447,control,no
5448,control,yes
5449,control,yes
5450,treatment,no
5451,control,yes
5452,treatment,no
5453,treatment,yes
5454,treatment,yes
5455,control,yes
